model,epoch,loss,train_accuracy,val_accuracy
MLP(flatten pixels),1,3.4064297676086426,0.6037735849056604,0.3333333333333333
MLP(flatten pixels),2,1.4230769872665405,0.7924528301886793,0.08333333333333333
MLP(flatten pixels),3,0.8249419927597046,0.9811320754716981,0.16666666666666666
MLP(flatten pixels),4,0.28292515873908997,1.0,0.08333333333333333
MLP(flatten pixels),5,0.13540112972259521,1.0,0.08333333333333333
MLP(flatten pixels),6,0.10000228136777878,1.0,0.08333333333333333
MLP(flatten pixels),7,0.08611210435628891,1.0,0.08333333333333333
MLP(flatten pixels),8,0.07697036117315292,1.0,0.08333333333333333
MLP(flatten pixels),9,0.07042818516492844,1.0,0.08333333333333333
MLP(flatten pixels),10,0.06536418199539185,1.0,0.08333333333333333
MLP(flatten pixels),11,0.061362430453300476,1.0,0.08333333333333333
MLP(flatten pixels),12,0.05805503576993942,1.0,0.08333333333333333
MLP(flatten pixels),13,0.05530329793691635,1.0,0.08333333333333333
MLP(flatten pixels),14,0.052948661148548126,1.0,0.08333333333333333
MLP(flatten pixels),15,0.05089772865176201,1.0,0.08333333333333333
MLP(flatten pixels),16,0.04912006855010986,1.0,0.08333333333333333
MLP(flatten pixels),17,0.047568246722221375,1.0,0.08333333333333333
MLP(flatten pixels),18,0.04618513211607933,1.0,0.08333333333333333
MLP(flatten pixels),19,0.0449431911110878,1.0,0.08333333333333333
MLP(flatten pixels),20,0.04383418709039688,1.0,0.08333333333333333
MLP(flatten pixels),21,0.04283122718334198,1.0,0.08333333333333333
MLP(flatten pixels),22,0.041907377541065216,1.0,0.08333333333333333
MLP(flatten pixels),23,0.0410759337246418,1.0,0.08333333333333333
MLP(flatten pixels),24,0.04032155126333237,1.0,0.08333333333333333
MLP(flatten pixels),25,0.03960447013378143,1.0,0.08333333333333333
MLP(flatten pixels),26,0.0389619842171669,1.0,0.08333333333333333
MLP(flatten pixels),27,0.03834974020719528,1.0,0.08333333333333333
MLP(flatten pixels),28,0.03778214380145073,1.0,0.08333333333333333
MLP(flatten pixels),29,0.03725913166999817,1.0,0.08333333333333333
MLP(flatten pixels),30,0.036765746772289276,1.0,0.08333333333333333
MLP(flatten pixels),31,0.03630082309246063,1.0,0.08333333333333333
MLP(flatten pixels),32,0.03586658090353012,1.0,0.08333333333333333
MLP(flatten pixels),33,0.03545817732810974,1.0,0.08333333333333333
MLP(flatten pixels),34,0.03507528454065323,1.0,0.08333333333333333
MLP(flatten pixels),35,0.034706369042396545,1.0,0.08333333333333333
MLP(flatten pixels),36,0.03436719626188278,1.0,0.08333333333333333
MLP(flatten pixels),37,0.034040629863739014,1.0,0.08333333333333333
MLP(flatten pixels),38,0.03373132273554802,1.0,0.08333333333333333
MLP(flatten pixels),39,0.03343762457370758,1.0,0.08333333333333333
MLP(flatten pixels),40,0.03315911442041397,1.0,0.08333333333333333
MLP(flatten pixels),41,0.03289146348834038,1.0,0.08333333333333333
MLP(flatten pixels),42,0.03263772279024124,1.0,0.08333333333333333
MLP(flatten pixels),43,0.03239481523633003,1.0,0.08333333333333333
MLP(flatten pixels),44,0.03216621279716492,1.0,0.08333333333333333
MLP(flatten pixels),45,0.031940363347530365,1.0,0.08333333333333333
MLP(flatten pixels),46,0.031732991337776184,1.0,0.08333333333333333
MLP(flatten pixels),47,0.03152880072593689,1.0,0.08333333333333333
MLP(flatten pixels),48,0.03133479133248329,1.0,0.08333333333333333
MLP(flatten pixels),49,0.031148241832852364,1.0,0.08333333333333333
MLP(flatten pixels),50,0.030965540558099747,1.0,0.08333333333333333
MLP(flatten pixels),51,0.030793651938438416,1.0,0.08333333333333333
MLP(flatten pixels),52,0.030628737062215805,1.0,0.08333333333333333
MLP(flatten pixels),53,0.030467070639133453,1.0,0.08333333333333333
MLP(flatten pixels),54,0.030311264097690582,1.0,0.08333333333333333
MLP(flatten pixels),55,0.03016383945941925,1.0,0.08333333333333333
MLP(flatten pixels),56,0.03002040646970272,1.0,0.08333333333333333
MLP(flatten pixels),57,0.029879558831453323,1.0,0.08333333333333333
MLP(flatten pixels),58,0.029744138941168785,1.0,0.08333333333333333
MLP(flatten pixels),59,0.0296160988509655,1.0,0.08333333333333333
MLP(flatten pixels),60,0.029488101601600647,1.0,0.08333333333333333
MLP(flatten pixels),61,0.02936677820980549,1.0,0.08333333333333333
MLP(flatten pixels),62,0.029247717931866646,1.0,0.08333333333333333
MLP(flatten pixels),63,0.02913244441151619,1.0,0.08333333333333333
MLP(flatten pixels),64,0.029021482914686203,1.0,0.08333333333333333
MLP(flatten pixels),65,0.028914257884025574,1.0,0.08333333333333333
MLP(flatten pixels),66,0.028807081282138824,1.0,0.08333333333333333
MLP(flatten pixels),67,0.028706908226013184,1.0,0.08333333333333333
MLP(flatten pixels),68,0.028607603162527084,1.0,0.08333333333333333
MLP(flatten pixels),69,0.028512079268693924,1.0,0.08333333333333333
MLP(flatten pixels),70,0.02841869369149208,1.0,0.08333333333333333
MLP(flatten pixels),71,0.02832780033349991,1.0,0.08333333333333333
MLP(flatten pixels),72,0.028238993138074875,1.0,0.08333333333333333
MLP(flatten pixels),73,0.0281539186835289,1.0,0.08333333333333333
MLP(flatten pixels),74,0.028069742023944855,1.0,0.08333333333333333
MLP(flatten pixels),75,0.027988197281956673,1.0,0.08333333333333333
MLP(flatten pixels),76,0.027908271178603172,1.0,0.08333333333333333
MLP(flatten pixels),77,0.027830569073557854,1.0,0.08333333333333333
MLP(flatten pixels),78,0.02775544486939907,1.0,0.08333333333333333
MLP(flatten pixels),79,0.027682263404130936,1.0,0.08333333333333333
MLP(flatten pixels),80,0.027609264478087425,1.0,0.08333333333333333
CNN-local features,1,3.596572160720825,0.03773584905660377,0.0
CNN-local features,2,3.1445868015289307,0.11320754716981132,0.0
CNN-local features,3,2.7913854122161865,0.1509433962264151,0.0
CNN-local features,4,2.500854730606079,0.20754716981132076,0.0
CNN-local features,5,2.2587037086486816,0.3018867924528302,0.0
CNN-local features,6,2.052687883377075,0.37735849056603776,0.0
CNN-local features,7,1.8737696409225464,0.49056603773584906,0.08333333333333333
CNN-local features,8,1.716483473777771,0.5283018867924528,0.08333333333333333
CNN-local features,9,1.5778143405914307,0.6226415094339622,0.08333333333333333
CNN-local features,10,1.4553688764572144,0.660377358490566,0.08333333333333333
CNN-local features,11,1.3456807136535645,0.7358490566037735,0.08333333333333333
CNN-local features,12,1.2486284971237183,0.7735849056603774,0.08333333333333333
CNN-local features,13,1.1621346473693848,0.8490566037735849,0.08333333333333333
CNN-local features,14,1.0839722156524658,0.9056603773584906,0.08333333333333333
CNN-local features,15,1.013671875,0.9245283018867925,0.08333333333333333
CNN-local features,16,0.9500464200973511,0.9433962264150944,0.08333333333333333
CNN-local features,17,0.8922388553619385,0.9433962264150944,0.08333333333333333
CNN-local features,18,0.8399071097373962,0.9433962264150944,0.08333333333333333
CNN-local features,19,0.792385458946228,0.9433962264150944,0.08333333333333333
CNN-local features,20,0.7489098310470581,0.9622641509433962,0.08333333333333333
CNN-local features,21,0.7094181180000305,0.9622641509433962,0.08333333333333333
CNN-local features,22,0.6730970144271851,0.9622641509433962,0.08333333333333333
CNN-local features,23,0.6396487951278687,0.9622641509433962,0.08333333333333333
CNN-local features,24,0.6086141467094421,0.9811320754716981,0.08333333333333333
CNN-local features,25,0.5798034071922302,0.9811320754716981,0.08333333333333333
CNN-local features,26,0.5533068180084229,0.9811320754716981,0.08333333333333333
CNN-local features,27,0.5286576151847839,0.9811320754716981,0.08333333333333333
CNN-local features,28,0.5056946873664856,1.0,0.08333333333333333
CNN-local features,29,0.4842778444290161,1.0,0.16666666666666666
CNN-local features,30,0.4641449749469757,1.0,0.16666666666666666
CNN-local features,31,0.44545337557792664,1.0,0.16666666666666666
CNN-local features,32,0.42783644795417786,1.0,0.16666666666666666
CNN-local features,33,0.4112873077392578,1.0,0.16666666666666666
CNN-local features,34,0.3957778215408325,1.0,0.16666666666666666
CNN-local features,35,0.3812559247016907,1.0,0.16666666666666666
CNN-local features,36,0.3675263524055481,1.0,0.16666666666666666
CNN-local features,37,0.35453835129737854,1.0,0.16666666666666666
CNN-local features,38,0.3422933518886566,1.0,0.16666666666666666
CNN-local features,39,0.330851674079895,1.0,0.16666666666666666
CNN-local features,40,0.3199487030506134,1.0,0.16666666666666666
CNN-local features,41,0.30967798829078674,1.0,0.16666666666666666
CNN-local features,42,0.2999062240123749,1.0,0.16666666666666666
CNN-local features,43,0.2906486988067627,1.0,0.16666666666666666
CNN-local features,44,0.281893253326416,1.0,0.16666666666666666
CNN-local features,45,0.2736069858074188,1.0,0.16666666666666666
CNN-local features,46,0.26574742794036865,1.0,0.16666666666666666
CNN-local features,47,0.25829508900642395,1.0,0.16666666666666666
CNN-local features,48,0.25123271346092224,1.0,0.16666666666666666
CNN-local features,49,0.24449872970581055,1.0,0.16666666666666666
CNN-local features,50,0.2380809336900711,1.0,0.16666666666666666
CNN-local features,51,0.23198358714580536,1.0,0.16666666666666666
CNN-local features,52,0.22613729536533356,1.0,0.16666666666666666
CNN-local features,53,0.22057786583900452,1.0,0.16666666666666666
CNN-local features,54,0.21527397632598877,1.0,0.16666666666666666
CNN-local features,55,0.21020665764808655,1.0,0.16666666666666666
CNN-local features,56,0.20538701117038727,1.0,0.16666666666666666
CNN-local features,57,0.20076414942741394,1.0,0.16666666666666666
CNN-local features,58,0.19640402495861053,1.0,0.16666666666666666
CNN-local features,59,0.19219405949115753,1.0,0.16666666666666666
CNN-local features,60,0.18819670379161835,1.0,0.16666666666666666
CNN-local features,61,0.18432947993278503,1.0,0.16666666666666666
CNN-local features,62,0.18061675131320953,1.0,0.16666666666666666
CNN-local features,63,0.1770513951778412,1.0,0.16666666666666666
CNN-local features,64,0.1736316978931427,1.0,0.16666666666666666
CNN-local features,65,0.17032887041568756,1.0,0.16666666666666666
CNN-local features,66,0.16714216768741608,1.0,0.16666666666666666
CNN-local features,67,0.16409878432750702,1.0,0.16666666666666666
CNN-local features,68,0.16114017367362976,1.0,0.16666666666666666
CNN-local features,69,0.1582922637462616,1.0,0.16666666666666666
CNN-local features,70,0.15555527806282043,1.0,0.16666666666666666
CNN-local features,71,0.15291225910186768,1.0,0.16666666666666666
CNN-local features,72,0.1503598392009735,1.0,0.16666666666666666
CNN-local features,73,0.1478811353445053,1.0,0.16666666666666666
CNN-local features,74,0.14552108943462372,1.0,0.16666666666666666
CNN-local features,75,0.1432100087404251,1.0,0.16666666666666666
CNN-local features,76,0.14099007844924927,1.0,0.16666666666666666
CNN-local features,77,0.1388302892446518,1.0,0.16666666666666666
CNN-local features,78,0.1367475986480713,1.0,0.16666666666666666
CNN-local features,79,0.13472925126552582,1.0,0.16666666666666666
CNN-local features,80,0.1327582746744156,1.0,0.16666666666666666
